날짜,호선,합 계
2019-01-01,1호선,293333
2019-01-01,2호선,1363344
2019-01-01,3호선,486466
2019-01-01,4호선,563333
2019-01-01,5호선,505501
2019-01-01,6호선,330814
2019-01-01,7호선,595201
2019-01-01,8호선,174358
2019-01-02,1호선,563580
2019-01-02,2호선,3271120
2019-01-02,3호선,1171735
2019-01-02,4호선,1180942
2019-01-02,5호선,1305697
2019-01-02,6호선,716537
2019-01-02,7호선,1520343
2019-01-02,8호선,405020
2019-01-03,1호선,588582
2019-01-03,2호선,3407757
2019-01-03,3호선,1220595
2019-01-03,4호선,1228270
2019-01-03,5호선,1343468
2019-01-03,6호선,747507
2019-01-03,7호선,1557680
2019-01-03,8호선,414563
2019-01-04,1호선,629586
2019-01-04,2호선,3581310
2019-01-04,3호선,1288783
2019-01-04,4호선,1278196
2019-01-04,5호선,1381645
2019-01-04,6호선,779589
2019-01-04,7호선,1604079
2019-01-04,8호선,438745
2019-01-05,1호선,505051
2019-01-05,2호선,2557567
2019-01-05,3호선,939900
2019-01-05,4호선,980499
2019-01-05,5호선,909676
2019-01-05,6호선,564989
2019-01-05,7호선,1084646
2019-01-05,8호선,297636
2019-01-06,1호선,345740
2019-01-06,2호선,1777165
2019-01-06,3호선,657008
2019-01-06,4호선,705803
2019-01-06,5호선,644109
2019-01-06,6호선,412560
2019-01-06,7호선,776291
2019-01-06,8호선,219421
2019-01-07,1호선,587267
2019-01-07,2호선,3358939
2019-01-07,3호선,1208108
2019-01-07,4호선,1196331
2019-01-07,5호선,1334695
2019-01-07,6호선,731309
2019-01-07,7호선,1563688
2019-01-07,8호선,414325
2019-01-08,1호선,596399
2019-01-08,2호선,3404060
2019-01-08,3호선,1228457
2019-01-08,4호선,1225577
2019-01-08,5호선,1355455
2019-01-08,6호선,746811
2019-01-08,7호선,1569065
2019-01-08,8호선,420589
2019-01-09,1호선,569576
2019-01-09,2호선,3375023
2019-01-09,3호선,1215042
2019-01-09,4호선,1198919
2019-01-09,5호선,1337939
2019-01-09,6호선,736650
2019-01-09,7호선,1559603
2019-01-09,8호선,418699
2019-01-10,1호선,600138
2019-01-10,2호선,3451697
2019-01-10,3호선,1238662
2019-01-10,4호선,1227935
2019-01-10,5호선,1358415
2019-01-10,6호선,750855
2019-01-10,7호선,1576150
2019-01-10,8호선,421807
2019-01-11,1호선,639152
2019-01-11,2호선,3619147
2019-01-11,3호선,1307278
2019-01-11,4호선,1283231
2019-01-11,5호선,1386041
2019-01-11,6호선,783767
2019-01-11,7호선,1615034
2019-01-11,8호선,434433
2019-01-12,1호선,538470
2019-01-12,2호선,2648806
2019-01-12,3호선,994882
2019-01-12,4호선,1022748
2019-01-12,5호선,923698
2019-01-12,6호선,586053
2019-01-12,7호선,1116949
2019-01-12,8호선,301688
2019-01-13,1호선,349575
2019-01-13,2호선,1835522
2019-01-13,3호선,672659
2019-01-13,4호선,723906
2019-01-13,5호선,643000
2019-01-13,6호선,415317
2019-01-13,7호선,795145
2019-01-13,8호선,220473
2019-01-14,1호선,571623
2019-01-14,2호선,3291938
2019-01-14,3호선,1190513
2019-01-14,4호선,1168789
2019-01-14,5호선,1312943
2019-01-14,6호선,717353
2019-01-14,7호선,1539370
2019-01-14,8호선,412778
2019-01-15,1호선,586232
2019-01-15,2호선,3381701
2019-01-15,3호선,1210977
2019-01-15,4호선,1203971
2019-01-15,5호선,1341072
